NOM_FR;NOM_EN;PUI;PRE;PRIO;PP;TYPE;CLASS;DESCRIPTION
Punition;Punishment;-;100;-;5;TENEBRES;PHYSIQUE;Plus l’ennemi a utilisé des augmentations de stats et plus cette capacité est puissante.
Dégommage;Fling;-;100;-;10;TENEBRES;PHYSIQUE;Le lanceur envoie l’objet qu’il tient sur l’ennemi. La puissance et les effets dépendent de l’objet.
À la Queue;Quash;-;100;-;15;TENEBRES;AUTRE;Retient la cible de force, l’obligeant à agir en dernier.
Feinte;Feint Attack;60;-;-;20;TENEBRES;PHYSIQUE;Le lanceur s’approche l’air de rien avant de frapper par surprise. N’échoue jamais.
Tricherie;Foul Play;95;100;-;15;TENEBRES;PHYSIQUE;Le lanceur utilise la force de l’ennemi. Plus l’Attaque de l’ennemi est élevée, plus le lanceur inflige de dégâts.
Morsure;Bite;60;100;-;25;TENEBRES;PHYSIQUE;L’ennemi est mordu par de tranchantes canines. Peut l’apeurer.
Embargo;Embargo;-;100;-;15;TENEBRES;AUTRE;Empêche l’ennemi d’utiliser un objet tenu et son Dresseur d’utiliser un objet sur lui.
Assurance;Assurance;60;100;-;10;TENEBRES;PHYSIQUE;Cette attaque est deux fois plus efficace si l’ennemi a déjà été blessé durant ce tour.
Larcin;Thief;60;100;-;25;TENEBRES;PHYSIQUE;Le lanceur attaque la cible et vole son objet. Le lanceur ne peut rien voler s’il tient déjà un objet.
Machination;Nasty Plot;-;-;-;20;TENEBRES;AUTRE;Stimule l’esprit par de mauvaises pensées. Augmente fortement l’Attaque Spéciale du lanceur.
Vibrobscur;Dark Pulse;80;100;-;15;TENEBRES;SPECIAL;Le lanceur dégage une horrible aura chargée d’idées noires. Peut aussi apeurer l’ennemi.
Tranche-Nuit;Night Slash;70;100;-;15;TENEBRES;PHYSIQUE;Le lanceur lacère l’ennemi à la première occasion. Taux de critiques élevé.
Saisie;Snatch;-;-;4;10;TENEBRES;AUTRE;Le lanceur vole l’effet des capacités de soin ou de changement de stats utilisées par la cible.
Provoc;Taunt;-;100;-;20;TENEBRES;AUTRE;Provoque l’ennemi. L’oblige à n’utiliser que des attaques pendant 3 tours.
Passe-Passe;Switcheroo;-;100;-;10;TENEBRES;AUTRE;Le lanceur échange son objet avec celui de la cible à une vitesse que l’œil a du mal à suivre.
Aboiement;Snarl;55;95;-;15;TENEBRES;SPECIAL;Le lanceur hurle sur l’ennemi. Baisse l’Attaque Spéciale de l’ennemi.
Sabotage;Knock Off;65;100;-;20;TENEBRES;PHYSIQUE;Le lanceur fait tomber l’objet tenu par l’ennemi pour le rendre inutilisable durant le combat.
Trou Noir;Dark Void;-;80;-;10;TENEBRES;AUTRE;L’ennemi est plongé dans les ténèbres. Il tombe dans un profond sommeil.
Croco Larme;Fake Tears;-;100;-;20;TENEBRES;AUTRE;Le lanceur fait semblant de pleurer pour troubler l’ennemi et baisser fortement sa Défense Spéciale.
Souvenir;Memento;-;100;-;10;TENEBRES;AUTRE;Le lanceur est mis K.O., mais l’Attaque et l’Attaque Spéciale de l’ennemi baissent beaucoup.
Dernier Mot;Parting Shot;-;100;-;20;TENEBRES;AUTRE;
Mâchouille;Crunch;80;100;-;15;TENEBRES;PHYSIQUE;Le lanceur mord l’ennemi de ses crocs pointus. Peut aussi baisser la Défense de l’ennemi.
Aiguisage;Hone Claws;-;-;-;15;TENEBRES;AUTRE;Le lanceur s’aiguise les griffes. Augmente l’Attaque et la Précision.
Baston;Beat Up;-;100;-;10;TENEBRES;PHYSIQUE;Le lanceur appelle tous les Pokémon de son équipe à attaquer. Plus ils sont nombreux, plus il y a d’attaques.
Tourmente;Torment;-;100;-;15;TENEBRES;AUTRE;Le lanceur irrite l’ennemi pour l’empêcher d’utiliser la même capacité 2 fois de suite.
Explonuit;Night Daze;85;95;-;10;TENEBRES;SPECIAL;Le lanceur attaque l’ennemi avec une onde de choc ténébreuse. Peut aussi baisser la Précision de l’ennemi.
Flatterie;Flatter;-;100;-;15;TENEBRES;AUTRE;Rend la cible confuse, mais augmente son Attaque Spéciale.
Renversement;Topsy-Turvy;-;-;-;20;TENEBRES;AUTRE;Inverse les changements de statistiques déjà actifs sur la cible.
Poursuite;Pursuit;40;100;-;20;TENEBRES;PHYSIQUE;Une attaque qui inflige deux fois plus de dégâts à un ennemi qui quitte le combat.
Regard Touchant;Baby-Doll Eyes;-;100;1;30;FEE;AUTRE;Fixe l'ennemi d'un air très attendrissant qui le touche et diminue son Attaque. Agit toujours en premier.
Doux Baiser;Sweet Kiss;-;75;-;10;FEE;AUTRE;Le lanceur envoie un bisou si mignon et désarmant qu’il plonge l’ennemi dans la confusion.
Éclat Magique;Dazzling Gleam;80;100;-;10;FEE;SPECIAL;Libère une puissante décharge lumineuse qui inflige des dégâts à l'ennemi.
Rayon Lune;Moonlight;-;-;-;5;FEE;AUTRE;Un soin qui restaure des PV au lanceur. Son efficacité varie en fonction de la météo.
Géo-Contrôle;Geomancy;-;-;-;10;FEE;AUTRE;
Garde Florale;Flower Shield;-;-;-;10;FEE;AUTRE;
Câlinerie;Play Rough;90;90;-;10;FEE;PHYSIQUE;Attaque l'ennemi avec un câlin. Peut diminuer son Attaque.
Vent Féérique;Fairy Wind;40;100;-;30;FEE;SPECIAL;Le lanceur crée une bourrasque féerique et frappe la cible avec.
Pouvoir Lunaire;Moonblast;95;100;-;15;FEE;SPECIAL;
Vigilance;Crafty Shield;-;-;3;10;FEE;AUTRE;Utilise une force mystérieuse pour protéger l'équipe des attaques de statut.
Verrou Enchanté;Fairy Lock;-;-;-;10;FEE;AUTRE;En verrouillant le champ de bataille, le lanceur empêche tous les Pokémon sur le terrain de s'enfuir au prochain tour.
Vampibaiser;Draining Kiss;50;100;-;10;FEE;SPECIAL;Aspire la force vitale de l'ennemi par un baiser. Rend au lanceur un nombre de PV supérieur ou égal à la moitié des dégâts infligés.
Voix Enjôleuse;Disarming Voice;40;-;-;15;FEE;SPECIAL;Laisse s'échapper une voix enchanteresse qui inflige des dégâts psychiques à l'ennemi. Touche à coup sûr.
Charme;Charm;-;100;-;20;FEE;AUTRE;Le lanceur fait les yeux doux pour berner l’ennemi et réduire considérablement son Attaque.
Brume Capiteuse;Aromatic Mist;-;-;-;20;FEE;AUTRE;
Champ Brumeux;Misty Terrain;-;-;-;10;FEE;AUTRE;Pendant 5 tours, le terrain aux pieds du lanceur se couvre de brume. Les Pokémon au sol ne peuvent pas subir d'altération de statut.
Lumière du Néant;Light of Ruin;140;90;-;5;FEE;SPECIAL;
